mol_id,smiles,pred_lambda,pred_phi,dist_lambda,score_lambda,score_phi,combined_score
56,CCCCCCCC[n+]1c2ccccc2c(cc1)C=CC=CC=CC3=[N+](CCCCCCCC)c4ccccc4C3(C)C,548.08636,0.7061168,251.91364,0.0041876775,0.7061168,0.0029569895
3,CCN(CC)c1ccc2c(c1)C(=C3C=CC(=[N+](CC)CC)C=C3)c4ccccc4C2=O,548.1148,0.56994826,251.8852,0.0041906787,0.56994826,0.00238847
6,COc1ccc(cc1)C2=C(C#N)C(N)=C(C)C(N)=C2C#N,539.91376,0.6131865,260.08624,0.0033971183,0.6131865,0.002083067
78,CN(C)c1ccc(cc1)C2=C(c3ccc(N(C)C)cc3)C(=O)c4ccccc42,540.0374,0.6011488,259.9626,0.0034080588,0.6011488,0.0020487504
97,CC1=CC2=C(C=C1)N(C)C(=C2)C3=C4C=CC(=[N+](C)C)C=C4OC5=C3C=CC(=C5)N(C)C,536.6987,0.50842655,263.30127,0.003122995,0.50842655,0.0015878135
10,CN1C=C(C2=CC=CC=C2)c3c4ccccc4ncc13,530.92255,0.5695215,269.07745,0.002677909,0.5695215,0.0015251267
14,CN(C)c1ccc(cc1)C(=C2C=CC(=[N+](C)C)C=C2)c3ccccc3,534.39105,0.5090758,265.60895,0.0029381046,0.5090758,0.001495718
59,CC1(C)C2=C(C=CC=C2)N(C)C1=CC=CC=CC3=[N+](C)c4ccccc4C3(C)C,529.00775,0.54015255,270.99225,0.002542964,0.54015255,0.0013735885
37,CCN(CC)c1ccc(cc1)C(=C2C=CC(=[N+](CC)CC)C=C2)c3ccc(cc3)S(=O)(=O)O,530.789,0.50064486,269.211,0.0026683016,0.50064486,0.0013358715
96,C1=CC=C(C=C1)C2=C3C=CC(=[N+](C)C)C=C3OC4=C2C=CC(=C4)N(C)C,534.24567,0.45030406,265.75433,0.0029267771,0.45030406,0.0013179396
69,[Na+].[O-]S(=O)(=O)c1ccc2c(c1)C(=C3C=CC(=[N+](CC)CC)C=C3)c4ccccc4C2=O,528.67413,0.40831286,271.32587,0.002520063,0.40831286,0.0010289741
43,O=S(=O)(O)c1ccc(cc1)C2(c3ccc(O)cc3)OC(=O)c4ccccc24,523.8039,0.4628612,276.1961,0.0022055032,0.4628612,0.0010208419
20,COc1cc(cc(OC)c1OC)C2=C(C#N)C(N)=C(C)C(N)=C2C#N,525.5114,0.4392943,274.4886,0.0023116719,0.4392943,0.0010155042
57,CC1(C)C2=C(C=CC=C2)N(CCCS(=O)(=O)[O-])C1=CC=CC=C3N(CCCS(=O)(=O)[O-])c4ccccc4C3(C)C,521.8292,0.43605503,278.17078,0.0020880299,0.43605503,0.00091049593
55,CCCC[n+]1c2ccccc2c(cc1)C=CC=CC3=[N+](CCCC)c4ccccc4C3(C)C,515.103,0.47339123,284.89697,0.0017278128,0.47339123,0.00081793143
58,C[n+]1c(C=CC2=[N+](C)c3ccccc3C2(C)C)c4ccccc41,515.5401,0.40003258,284.4599,0.0017494448,0.40003258,0.0006998349
18,CN(C)c1ccc2c(c1)Oc3cc(N(C)C)ccc3C2=C4C=CC(=[N+](C)C)C=C4,524.3252,0.30927414,275.6748,0.0022374575,0.30927414,0.00069198775
38,CN(C)c1ccc(cc1)C(=C2C=CC(=[N+](C)C)C=C2)c3ccccc3C(=O)O,515.24316,0.39824656,284.75684,0.0017347226,0.39824656,0.00069084734
54,C[n+]1c2ccccc2c(cc1)C=CC3=[N+](C)c4ccccc4C3(C)C,506.48132,0.4999018,293.51868,0.0013465014,0.4999018,0.00067311845
79,CCN(CC)c1ccc(cc1)C2=C(c3ccc(N(CC)CC)cc3)C(=O)c4ccccc42,514.3317,0.3891835,285.66827,0.0016902091,0.3891835,0.0006578015
11,Cc1cc(C)c2c(c1)C(=O)c3ccccc3C2=O,504.6978,0.49938166,295.3022,0.001277623,0.49938166,0.0006380215
86,CC1=C(C(=O)O)C=C2OC(=O)C=CC2=C1,505.88666,0.48162484,294.11334,0.0013231792,0.48162484,0.000637276
51,CN(C)c1ccc(cc1)C(=C2C=CC(=[N+](C)C)C=C2)c3c(Cl)c(Cl)c(Cl)c(Cl)c3,518.2822,0.317637,281.71777,0.001890658,0.317637,0.00060054293
73,Nc1ccc(cc1)N=Nc2c(O)c(S(=O)(=O)O)cc3ccccc23,504.24872,0.44396827,295.75128,0.0012607779,0.44396827,0.0005597454
49,CC1=C(C)c2cc(C)c(C)cc2[N+](C)=C1,501.56723,0.45158595,298.43277,0.0011642351,0.45158595,0.0005257522
68,N#Cc1c(N)c(C)c(c(c1C#N)c2ccc(O)cc2)N,512.7944,0.31864384,287.20563,0.001617395,0.31864384,0.00051537296
94,CN1C2=C(C=CC(=C2)C(=O)O)C(=C3C=CC(=[N+](C)C)C=C3)C1=O,506.33875,0.32851827,293.66125,0.0013408771,0.32851827,0.00044050266
30,Oc1ccc(cc1)c2oc3cc(O)ccc3c(=O)c2c4ccccc4,503.21368,0.31725916,296.78632,0.0012227037,0.31725916,0.00038791395
89,CC1=C(C(=O)O)C=C2OC(=O)C(=CC2=C1)c3ccccc3,499.95044,0.32111898,300.04956,0.0011092487,0.32111898,0.00035620082
77,Oc1ccc(cc1)c2nc3ccc(O)cc3s2,492.46942,0.39667258,307.53058,0.00088374875,0.39667258,0.0003505589
67,CC1=C(C=CC(=C1)N(CC)CC)C=C2C(=O)O2,496.63904,0.3461312,303.36096,0.0010037837,0.3461312,0.00034744086
35,CC(=O)Oc1ccc(cc1)C2(c3ccc(OC(C)=O)cc3)OC(=O)c4ccccc24,493.8479,0.35170987,306.1521,0.0009219308,0.35170987,0.00032425218
60,CC1(C)C(=CC=CC=C2N(C)c3ccccc3C2(C)C)c4ccccc4N1C,482.14746,0.50600016,317.85254,0.0006399652,0.50600016,0.0003238225
29,O=C(O)c1ccccc1C(=O)c2ccccc2,497.57718,0.30659226,302.42282,0.001032716,0.30659226,0.00031662273
63,[N+](=O)([O-])c1ccc(cc1)C=Cc2ccc(N(C)C)cc2,489.445,0.37605032,310.555,0.0008048896,0.37605032,0.000302679
24,Nc1ccc(cc1)S(=O)(=O)Nc2ccccn2,487.75977,0.37235472,312.24023,0.0007637399,0.37235472,0.00028438217
36,CCCCCCCCCCN1C2=C(C=CC=C2)C(=CC=CC=C3N(CCCCCCCCCC)c4ccccc34)C1=O,485.0125,0.33757538,314.9875,0.00070069276,0.33757538,0.00023653662
15,CN1C(=[N+](C)C2=CC=CC=C21)C=CC3=CC=CC=C3,482.79193,0.32089853,317.20807,0.0006531963,0.32089853,0.00020960973
34,CC1=C(C)C(=O)OC1=O,476.1917,0.38067508,323.8083,0.0005286545,0.38067508,0.0002012456
61,CC1(C)C(=CC=CC=CC=C2N(C)c3ccccc3C2(C)C)c4ccccc4N1C,486.64856,0.26079342,313.35144,0.0007376498,0.26079342,0.00019237421
80,CC1=CC(=C)c2ccc(N(CC)CC)cc2C1=O,476.31775,0.32102075,323.68225,0.000530816,0.32102075,0.00017040294
23,CN(C)c1ccc(cc1)N=Nc2ccc(cc2)S(=O)(=O)O,472.7702,0.33946955,327.2298,0.00047293515,0.33946955,0.00016054709
87,CC1=CC(=O)Oc2cc(C)ccc12,472.94476,0.2938773,327.05524,0.00047564387,0.2938773,0.00013978094
25,Oc1ccc(cc1)N=Nc2ccc(O)cc2S(=O)(=O)O,475.6568,0.26752722,324.3432,0.000519569,0.26752722,0.00013899885
27,CC1=CC(=C)c2ccc(N(CC)CC)cc2O1,470.9122,0.2674541,329.0878,0.00044496098,0.2674541,0.00011900663
88,CC1=CC(=O)Oc2cc(O)ccc12,468.80658,0.28465977,331.19342,0.00041508023,0.28465977,0.00011815664
41,CN(C)c1ccc(cc1)C(=O)c2ccc(N(C)C)cc2,472.64563,0.23123612,327.35437,0.00047101095,0.23123612,0.00010891474
95,CC1=C(C)C(=C(C#N)C#N)C(C)=C1C,450.57858,0.38453642,349.42142,0.00022322028,0.38453642,8.583633e-05
50,CC1=C(C)c2cc(S(=O)(=O)O)c(C)cc2[N+](C)=C1,456.01797,0.24642757,343.98203,0.0002695473,0.24642757,6.642389e-05
2,CN(C)c1ccc2nc3ccc(N(C)C)cc3[o+]c2c1,461.10724,0.19174796,338.89276,0.00032070125,0.19174796,6.149381e-05
70,Cc1ccc(cc1)N=Nc2c(O)ccc3ccccc23,447.90662,0.29656774,352.09338,0.00020325031,0.29656774,6.0277485e-05
72,Nc1ccc(cc1)N=Nc2c(N)ccc3ccccc23,450.23868,0.26913214,349.76132,0.0002205835,0.26913214,5.936611e-05
65,CC1=CC(=C2C=CC(=O)C(=C2)C(C)(C)C)C=C(C)O1,451.07077,0.23279119,348.92923,0.00022708962,0.23279119,5.2864463e-05
42,COc1ccc(cc1)C(=O)c2ccc(OC)cc2,449.1562,0.24342407,350.8438,0.00021237558,0.24342407,5.169733e-05
71,Cc1ccc(cc1)N=Nc2c(O)cc(S(=O)(=O)O)c3ccccc23,446.15234,0.23952563,353.84766,0.00019104655,0.23952563,4.5760546e-05
16,C[N+]1=C(C=CC2=CC=CC=C21)C=CC3=CC=CC=C3,447.5689,0.20643385,352.4311,0.00020084673,0.20643385,4.1461564e-05
74,O=C(O)c1ccccc1C(=O)Nc2ccc(cc2)N(C)C,440.86807,0.25421846,359.13193,0.00015824403,0.25421846,4.0228555e-05
66,CC1=C(C=CC(=C1)N(C)C)C=C2C(=O)O2,444.59784,0.21652022,355.40216,0.0001807999,0.21652022,3.9146835e-05
32,COc1ccc(cc1)/C=C/c2ccc(OC)cc2,445.05334,0.21066459,354.94666,0.00018374869,0.21066459,3.8709342e-05
75,O=C(O)c1ccccc1C(=O)Nc2ccc(cc2)N(CC)CC,442.57526,0.2168165,357.42474,0.00016822513,0.2168165,3.6473983e-05
21,CC1=CC2=C(C=C1)N(C)C(=O)O2,429.9903,0.23420916,370.0097,0.00010643837,0.23420916,2.4928842e-05
44,CC1=CC(=O)c2ccccc2C1=O,420.84064,0.26173225,379.15936,7.555298e-05,0.26173225,1.9774652e-05
26,CC1=CC(=C)c2ccc(N(C)C)cc2O1,417.41174,0.27089635,382.58826,6.6303095e-05,0.27089635,1.7961265e-05
4,CCN(CC)c1ccc2nc3ccc(N(CC)CC)cc3[o+]c2c1,413.85394,0.25629675,386.14606,5.782877e-05,0.25629675,1.4821326e-05
64,CC1=CC(=C2C=CC(=O)C(C)=C2)C=C(C)O1,420.83276,0.19139907,379.16724,7.5530435e-05,0.19139907,1.4456455e-05
82,CC1=CC(=O)c2ccc(N(CC)CC)cc2O1,416.58984,0.18628763,383.41016,6.424849e-05,0.18628763,1.1968698e-05
22,O=C1OC(=O)c2ccc(cc12)[N+](=O)[O-],407.70807,0.21029054,392.29193,4.5525732e-05,0.21029054,9.57363e-06
8,CCN(CC)c1ccc2c(c1)sc3c2sc4cc(N(CC)CC)ccc43,400.02518,0.21860635,399.97482,3.3580065e-05,0.21860635,7.3408155e-06
84,O=C1C=C(c2ccc(N(CC)CC)cc2)O1,390.71155,0.31452253,409.28845,2.303636e-05,0.31452253,7.2454545e-06
81,CC1=CC(=O)c2ccc(N(C)C)cc2O1,389.40146,0.2239602,410.59854,2.18318e-05,0.2239602,4.8894544e-06
31,Oc1ccc2c(c1)C(=O)c3ccccc3C2=O,381.0075,0.21794085,418.9925,1.5412683e-05,0.21794085,3.3590532e-06
7,O=C1C=C(O)c2ccccc2O1,365.33527,0.16253136,434.66473,7.895192e-06,0.16253136,1.2832162e-06
83,O=C1C=C(c2ccc(N(C)C)cc2)O1,302.69754,0.1749058,497.30246,4.2632146e-07,0.1749058,7.45661e-08
28,O=C1C=CC(=O)c2ccccc12,287.3424,0.14527199,512.6576,1.9632857e-07,0.14527199,2.8521042e-08
